=== PARAGRAPHS ===
[4] Style: | GRISELDA POS
id | SERIAL PK
pedido_producto_id | INTEGER FK -> pedido_productos.id NOT NULL
opcion_id | INTEGER FK -> opciones_modificador.id NOT NULL
precio_extra | NUMERIC(10,2) NOT NULL -- snapshot al momento del pedido

--- TABLE 25 ---
Campo | Tipo
id | SERIAL PK
pedido_producto_id | INTEGER FK -> pedido_productos.id NOT NULL
usuario_id | UUID FK -> usuarios.id
motivo | TEXT NOT NULL
monto_afectado | NUMERIC(10,2) NOT NULL -- (precio_unit + opciones) x cantidad
created_at | TIMESTAMPTZ DEFAULT NOW()

--- TABLE 26 ---
Campo | Tipo
id | SERIAL PK
pedido_id | INTEGER FK -> pedidos.id -- nullable, si aplica a la mesa completa
subpedido_id | INTEGER FK -> subpedidos.id -- nullable, si aplica a un comensal
usuario_id | UUID FK -> usuarios.id
tipo | ENUM('porcentaje','monto_fijo','corteria') NOT NULL
valor | NUMERIC(10,2) NOT NULL
monto_calculado | NUMERIC(10,2) NOT NULL
motivo | TEXT
created_at | TIMESTAMPTZ DEFAULT NOW()

--- TABLE 27 ---
Campo | Tipo
id | SERIAL PK
turno_id | INTEGER FK -> turnos.id NOT NULL
tipo | ENUM('cobro','fondo','retiro','ajuste','cancelacion') NOT NULL
monto | NUMERIC(10,2) NOT NULL -- total del cobro, negativo para cancelaciones
efectivo_recibido | NUMERIC(10,2) -- lo que dio el cliente en efectivo
cambio | NUMERIC(10,2) -- vuelto: efectivo_recibido - parte_efectivo del cobro
notas | TEXT
usuario_id | UUID FK -> usuarios.id
created_at | TIMESTAMPTZ DEFAULT NOW()

--- TABLE 28 ---
Campo | Tipo
id | SERIAL PK
movimiento_id | INTEGER FK -> movimientos_caja.id NOT NULL
metodo_pago | ENUM('efectivo','tarjeta','transferencia') NOT NULL
monto | NUMERIC(10,2) NOT NULL
referencia | TEXT -- 4 digitos tarjeta, clave SPEI, etc.

--- TABLE 29 ---
Campo | Tipo
id | SERIAL PK
movimiento_id | INTEGER FK -> movimientos_caja.id NOT NULL
subpedido_id | INTEGER FK -> subpedidos.id NOT NULL
monto_aplicado | NUMERIC(10,2) NOT NULL

--- TABLE 30 ---
Ejemplo: Chilaquiles  1. Sistema carga grupos ORDER BY orden  2. GRUPO 'Color'        requerido=TRUE  padre=NULL     Mesero elige 'Rojos'  3. GRUPO 'Complemento'  requerido=FALSE padre=opcion(Rojos)  <- aparece     Comensal no quiere -> lo deja vacio (es opcional, puede avanzar)  4. GRUPO 'Extras'       requerido=FALSE padre=NULL     Comensal elige 'Queso'  5. Confirmar habilitado. Total = $95 + $0 = $95

--- TABLE 31 ---
Pantalla muestra todas las opciones con contadores:  Chicharron en salsa    [ - ] 2 [ + ]  Rajas con crema        [ - ] 1 [ + ]  Picadillo              [ - ] 0 [ + ]  Total: 3 tacos          [ CONFIRMAR ]  El sistema crea internamente dos pedido_productos.  El mesero hizo una sola interaccion.

--- TABLE 32 ---
 | Validacion:Grupos requeridos=TRUE bloquean el boton Confirmar hasta completarse. Grupos opcionales pueden dejarse vacios. La pantalla resalta en color los grupos requeridos sin completar.

--- TABLE 33 ---
Entidad | Ciclo de estados
Producto en pedido | pendiente -> enviado -> cancelado
Mesa | libre -> ocupada -> libre (al cerrar pedido)
Pedido | abierto -> cerrado
Subpedido | activo -> pagado
Turno | abierto -> cerrado
Producto catalogo | disponible / agotado (toggle diario) | activo / inactivo (permanente)

--- TABLE 34 ---
printer-server/  +-- server.js            <- Express HTTP POST /print  +-- router.js            <- Lee grupo_impresora, enruta al dispositivo  +-- printer.js           <- ESC/POS + TCP 9100  +-- templates/           <- Cuatro formatos de ticket de cliente  +-- config.json          <- IPs, grupos, toggles por impresora  +-- ecosystem.config.js  <- PM2 autostart y reinicio en fallo

--- TABLE 35 ---
{    "server_port": 3001,    "printers": [{      "id": 1, "nombre": "WiFi Printer", "ip": "192.168.1.50",      "port": 9100, "ancho_papel": "80mm", "activa": true,      "imprimir_recibos_cuentas": true,      "imprimir_pedidos": true,      "imprimir_automaticamente": true,      "un_articulo_por_ticket": false,      "agrupar_identicos": false    }],    "grupos": [      { "id": 1, "nombre": "Cocina",           "impresora_id": 1 },      { "id": 2, "nombre": "Barra de bebidas", "impresora_id": 1 }    ],    "cut_paper": true  }

--- TABLE 36 ---
 | Agregar segunda impresora:Cambiar impresora_id del grupo 'Barra de bebidas' a 2 y agregar su entrada en printers[]. El sistema empieza a imprimir dos tickets fisicamente separados sin tocar productos ni categorias.

--- TABLE 37 ---
Nivel | Comportamiento
Global | config_sistema.impresion_activa=FALSE -> ningun ticket automatico en todo el sistema
Por envio | Boton 'Enviar sin imprimir' en pantalla POS -> ese envio especifico no imprime pero productos cambian a 'enviado'
Por impresora | imprimir_pedidos o imprimir_recibos_cuentas=FALSE en config de cada dispositivo

--- TABLE 38 ---
Escenario | Comportamiento
Raspberry no responde | Error en UI con reintento. Productos permanecen en 'pendiente'.
Impresora no imprime | Servidor responde 500. Error en UI. Mesero reintenta o anota manualmente.
Conexion restaurada | Solo productos en 'pendiente' se envian. Sin duplicados.

--- TABLE 39 ---
--------------------------------   MESA 5                1:15 PM   Mesero: Maria   Ticket: #0042  --------------------------------  COMENSAL 1 -- Ana  - Chilaquiles rojos      * Queso  COMENSAL 2  - Tacos de guisado x3      * Chicharron en salsa x2      * Rajas con crema x1  - Menudo Grande      * Con panza  --------------------------------   [CORTE]  --------- CANCELACION ---------   MESA 5               1:28 PM  --------------------------------  CANCELAR: Cafe americano x1  Motivo: cliente lo quito  Autorizo: Admin  --------------------------------   [CORTE]

--- TABLE 40 ---
================================   La Menuderia   Lazaro Cardenas 283B   El Arenal, Jalisco  ================================   Mesa 5              1:30 PM   [contenido segun escenario de cobro]  --------------------------------   TOTAL A PAGAR       $255.00   TOTAL CON PROPINA   $280.50     (10% sugerido)  --------------------------------   Gracias por su visita  ================================

--- TABLE 41 ---
Escenario | Formato
Cuenta general | Todo junto sin distincion de comensal. Un ticket para la mesa completa.
Cuenta individual | Un ticket por comensal con solo sus productos y su total.
Uno paga por varios | Un ticket que lista los subpedidos cubiertos con sus totales.
Cuenta dividida | Un ticket por pagador: 'Tu parte (1/4): $95.00'. Total mesa visible arriba.

--- TABLE 42 ---
 | Automatico:El servidor de impresion genera el formato correcto segun los subpedidos incluidos y el tipo de cobro recibido en el JSON. El mesero no elige el formato manualmente.

--- TABLE 43 ---
Reporte | Descripcion
Ventas del dia | Total del turno por metodo de pago
Ventas por producto | Ranking de productos y combos mas vendidos
Ticket promedio | Monto promedio por pedido cerrado
Total por mesero | Ventas y subpedidos atendidos por cada mesero
Mesa vs para llevar | Comparativa de canal de venta por turno
Historial de turnos | Fondos, ventas, descuentos, cancelaciones y diferencias
Movimientos de caja | Cronologico de cobros, retiros, depositos y ajustes
Ventas por hora | Distribucion horaria -- identifica horas pico y valles
Productos agotados | Lista con hora exacta de cada cambio a no disponible
Tiempo promedio de mesa | Duracion de pedido abierto a cerrado
Descuentos y corterias | Total descontado por tipo, usuario y turno
Cancelaciones | Total cancelado por producto y usuario con motivos

--- TABLE 44 ---
Grafica | Descripcion
Ventas por hora | Barras -- monto por franja horaria del turno activo
Top 10 productos | Barras horizontales -- productos y combos mas vendidos
Ventas por metodo | Dona -- efectivo / tarjeta / transferencia
Mesa vs para llevar | Dona -- proporcion de canal de venta
Ticket promedio | Numero con comparativa vs turno anterior
Descuentos del turno | Monto total descontado y numero de aplicaciones

--- TABLE 45 ---
Modulo | Funcion
Inicio / Mesas | Mapa con estado libre/ocupada. Boton 'Para llevar' visible.
POS | Pedido activo: subpedidos, productos, modificadores, combos, envio a cocina, pre-cuenta, cancelacion, cobro.
Cobro | Selector de escenario, metodos de pago, pago mixto, vuelto en pantalla.
Dashboard | 6 graficas Recharts. Solo Admin.
Reportes | 12 reportes con filtro por turno y exportacion CSV.
Historial | Recibos del turno e historicos. Reimpresion disponible.
Turno | Apertura con fondo, estado actual, gestion de tesoreria, cierre.
Menu del dia | Toggle masivo de disponibilidad. Solo Admin.
Config | Productos, combos, categorias, modificadores, grupos impresora, impresoras, mesas, areas, usuarios, config_sistema. Solo Admin.

--- TABLE 46 ---
Area | Complejidad
Pantalla POS | Alta -- modificadores condicionales y modo rapido son los puntos mas complejos
Pantalla cobro | Media-alta -- cuatro escenarios + pago mixto + vuelto
Base de datos | Media -- 18 tablas con relaciones claras
Servidor impresion | Media -- grupos logicos, dos dispositivos, cinco toggles, cuatro formatos
Dashboard | Baja -- Recharts sobre queries ya definidas
Combos y para llevar | Baja -- logica reutilizada y campos adicionales simples
Reportes | Baja -- queries SQL sobre datos existentes
Infraestructura | Baja -- Vercel + Supabase + Raspberry Pi

--- TABLE 47 ---
Mejora | Descripcion
Mapa visual de mesas | Editor drag-and-drop. Los campos pos_x, pos_y, rotacion ya estan en el schema con NULL.
Pantalla de cocina | Display en tiempo real con Supabase Realtime.
Entregas a domicilio | Tercer tipo con direccion, repartidor y hora de entrega.
Propinas registradas | Captura real por cobro, no solo sugerida en ticket.
Promociones por horario | Descuentos automaticos por franja -- requiere schema propio.
App offline real | Service Worker con sincronizacion sin conexion.
Facturacion | RFC del cliente, CFDI con PAC.
Integracion contable | Exportacion a Aspel o CONTPAQi.
